Dataset;TrainRelease;%Train;TrainDefective;TestDefective;getClassifier;Balancing;FeatureSelection;Tp;Fp;Tn;Fn;Precision;Recall;Roc;Kappa
Avro;12;0.49989781320253424;3.0;0.0;RandomForest;SMOTE;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;12;0.49989781320253424;3.0;0.0;NaiveBayes;SMOTE;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;12;0.49989781320253424;3.0;0.0;Ibk;SMOTE;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;RandomForest;No sampling;No selection;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;NaiveBayes;No sampling;No selection;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;Ibk;No sampling;No selection;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;RandomForest;Oversampling;No selection;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;NaiveBayes;Oversampling;No selection;0.0;82.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;Ibk;Oversampling;No selection;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;RandomForest;Undersampling;No selection;0.0;82.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;NaiveBayes;Undersampling;No selection;0.0;82.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;Ibk;Undersampling;No selection;0.0;8.0;74.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;RandomForest;SMOTE;No selection;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;NaiveBayes;SMOTE;No selection;0.0;82.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;Ibk;SMOTE;No selection;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;RandomForest;No sampling;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;NaiveBayes;No sampling;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;Ibk;No sampling;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;RandomForest;Oversampling;Best first;0.0;8.0;74.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;NaiveBayes;Oversampling;Best first;0.0;8.0;74.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;Ibk;Oversampling;Best first;0.0;8.0;74.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;RandomForest;Undersampling;Best first;0.0;82.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;NaiveBayes;Undersampling;Best first;0.0;8.0;74.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;Ibk;Undersampling;Best first;0.0;8.0;74.0;0.0;0.0;NaN;NaN;0.0
Avro;13;0.49990116623838704;3.0;0.0;RandomForest;SMOTE;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;NaiveBayes;SMOTE;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;13;0.49990116623838704;3.0;0.0;Ibk;SMOTE;Best first;0.0;0.0;82.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;RandomForest;No sampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;NaiveBayes;No sampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;Ibk;No sampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;RandomForest;Oversampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;NaiveBayes;Oversampling;No selection;0.0;25.0;61.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;Ibk;Oversampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;RandomForest;Undersampling;No selection;0.0;86.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;NaiveBayes;Undersampling;No selection;0.0;86.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;Ibk;Undersampling;No selection;0.0;86.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;RandomForest;SMOTE;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;NaiveBayes;SMOTE;No selection;0.0;45.0;41.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;Ibk;SMOTE;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;RandomForest;No sampling;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;NaiveBayes;No sampling;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;Ibk;No sampling;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;RandomForest;Oversampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;NaiveBayes;Oversampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;Ibk;Oversampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;RandomForest;Undersampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;NaiveBayes;Undersampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;Ibk;Undersampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;14;0.4999044525128989;3.0;0.0;RandomForest;SMOTE;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;NaiveBayes;SMOTE;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;14;0.4999044525128989;3.0;0.0;Ibk;SMOTE;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;RandomForest;No sampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;NaiveBayes;No sampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;Ibk;No sampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;RandomForest;Oversampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;NaiveBayes;Oversampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;Ibk;Oversampling;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;RandomForest;Undersampling;No selection;0.0;86.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;NaiveBayes;Undersampling;No selection;0.0;86.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;Ibk;Undersampling;No selection;0.0;86.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;RandomForest;SMOTE;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;NaiveBayes;SMOTE;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;Ibk;SMOTE;No selection;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;RandomForest;No sampling;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;NaiveBayes;No sampling;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;Ibk;No sampling;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;RandomForest;Oversampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;NaiveBayes;Oversampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;Ibk;Oversampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;RandomForest;Undersampling;Best first;0.0;86.0;0.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;NaiveBayes;Undersampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;Ibk;Undersampling;Best first;0.0;8.0;78.0;0.0;0.0;NaN;NaN;0.0
Avro;15;0.49990752727945253;3.0;0.0;RandomForest;SMOTE;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;NaiveBayes;SMOTE;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;15;0.49990752727945253;3.0;0.0;Ibk;SMOTE;Best first;0.0;0.0;86.0;0.0;NaN;NaN;NaN;1.0
Avro;16;0.4999104424144725;4.0;1.0;RandomForest;No sampling;No selection;0.0;0.0;86.0;1.0;NaN;0.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;NaiveBayes;No sampling;No selection;0.0;0.0;86.0;1.0;NaN;0.0;0.5523255813953488;0.0
Avro;16;0.4999104424144725;4.0;1.0;Ibk;No sampling;No selection;0.0;0.0;86.0;1.0;NaN;0.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;RandomForest;Oversampling;No selection;1.0;7.0;79.0;0.0;0.125;1.0;0.9593023255813954;0.20599739243807055
Avro;16;0.4999104424144725;4.0;1.0;NaiveBayes;Oversampling;No selection;1.0;77.0;9.0;0.0;0.01282051282051282;1.0;0.9593023255813954;0.0026797677534613645
Avro;16;0.4999104424144725;4.0;1.0;Ibk;Oversampling;No selection;1.0;7.0;79.0;0.0;0.125;1.0;0.9593023255813954;0.20599739243807055
Avro;16;0.4999104424144725;4.0;1.0;RandomForest;Undersampling;No selection;1.0;86.0;0.0;0.0;0.011494252873563218;1.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;NaiveBayes;Undersampling;No selection;1.0;82.0;4.0;0.0;0.012048192771084338;1.0;0.9593023255813954;0.0011201344161299379
Avro;16;0.4999104424144725;4.0;1.0;Ibk;Undersampling;No selection;1.0;86.0;0.0;0.0;0.011494252873563218;1.0;0.5;0.0
Avro;16;0.4999104424144725;4.0;1.0;RandomForest;SMOTE;No selection;0.0;0.0;86.0;1.0;NaN;0.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;NaiveBayes;SMOTE;No selection;0.0;12.0;74.0;1.0;0.0;0.0;0.28488372093023256;-0.021680216802168258
Avro;16;0.4999104424144725;4.0;1.0;Ibk;SMOTE;No selection;0.0;0.0;86.0;1.0;NaN;0.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;RandomForest;No sampling;Best first;0.0;0.0;86.0;1.0;NaN;0.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;NaiveBayes;No sampling;Best first;0.0;0.0;86.0;1.0;NaN;0.0;0.5523255813953488;0.0
Avro;16;0.4999104424144725;4.0;1.0;Ibk;No sampling;Best first;0.0;0.0;86.0;1.0;NaN;0.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;RandomForest;Oversampling;Best first;1.0;7.0;79.0;0.0;0.125;1.0;0.9593023255813954;0.20599739243807055
Avro;16;0.4999104424144725;4.0;1.0;NaiveBayes;Oversampling;Best first;1.0;7.0;79.0;0.0;0.125;1.0;0.9593023255813954;0.20599739243807055
Avro;16;0.4999104424144725;4.0;1.0;Ibk;Oversampling;Best first;1.0;7.0;79.0;0.0;0.125;1.0;0.9593023255813954;0.20599739243807055
Avro;16;0.4999104424144725;4.0;1.0;RandomForest;Undersampling;Best first;1.0;86.0;0.0;0.0;0.011494252873563218;1.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;NaiveBayes;Undersampling;Best first;1.0;7.0;79.0;0.0;0.125;1.0;0.9593023255813954;0.20599739243807055
Avro;16;0.4999104424144725;4.0;1.0;Ibk;Undersampling;Best first;1.0;7.0;79.0;0.0;0.125;1.0;0.9593023255813954;0.20599739243807055
Avro;16;0.4999104424144725;4.0;1.0;RandomForest;SMOTE;Best first;0.0;0.0;86.0;1.0;NaN;0.0;0.9593023255813954;0.0
Avro;16;0.4999104424144725;4.0;1.0;NaiveBayes;SMOTE;Best first;0.0;0.0;86.0;1.0;NaN;0.0;0.9476744186046512;0.0
Avro;16;0.4999104424144725;4.0;1.0;Ibk;SMOTE;Best first;0.0;0.0;86.0;1.0;NaN;0.0;0.9593023255813954;0.0
Avro;17;0.49991317937141866;7.0;3.0;RandomForest;No sampling;No selection;0.0;0.0;84.0;3.0;NaN;0.0;0.9186507936507936;0.0
Avro;17;0.49991317937141866;7.0;3.0;NaiveBayes;No sampling;No selection;0.0;0.0;84.0;3.0;NaN;0.0;0.621031746031746;0.0
Avro;17;0.49991317937141866;7.0;3.0;Ibk;No sampling;No selection;0.0;0.0;84.0;3.0;NaN;0.0;0.9186507936507936;0.0
Avro;17;0.49991317937141866;7.0;3.0;RandomForest;Oversampling;No selection;3.0;11.0;73.0;0.0;0.21428571428571427;1.0;0.9583333333333334;0.31397849462365607
Avro;17;0.49991317937141866;7.0;3.0;NaiveBayes;Oversampling;No selection;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.9186507936507936;0.0
Avro;17;0.49991317937141866;7.0;3.0;Ibk;Oversampling;No selection;3.0;11.0;73.0;0.0;0.21428571428571427;1.0;0.9583333333333334;0.31397849462365607
Avro;17;0.49991317937141866;7.0;3.0;RandomForest;Undersampling;No selection;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.9186507936507936;0.0
Avro;17;0.49991317937141866;7.0;3.0;NaiveBayes;Undersampling;No selection;0.0;9.0;75.0;3.0;0.0;0.0;0.8075396825396826;-0.0545454545454547
Avro;17;0.49991317937141866;7.0;3.0;Ibk;Undersampling;No selection;3.0;82.0;2.0;0.0;0.03529411764705882;1.0;0.14285714285714285;0.00167926112510495
Avro;17;0.49991317937141866;7.0;3.0;RandomForest;SMOTE;No selection;0.0;0.0;84.0;3.0;NaN;0.0;0.9424603174603174;0.0
Avro;17;0.49991317937141866;7.0;3.0;NaiveBayes;SMOTE;No selection;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.7321428571428571;0.0
Avro;17;0.49991317937141866;7.0;3.0;Ibk;SMOTE;No selection;0.0;0.0;84.0;3.0;NaN;0.0;0.9424603174603174;0.0
Avro;17;0.49991317937141866;7.0;3.0;RandomForest;No sampling;Best first;0.0;0.0;84.0;3.0;NaN;0.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;NaiveBayes;No sampling;Best first;0.0;0.0;84.0;3.0;NaN;0.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;Ibk;No sampling;Best first;0.0;0.0;84.0;3.0;NaN;0.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;RandomForest;Oversampling;Best first;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;NaiveBayes;Oversampling;Best first;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;Ibk;Oversampling;Best first;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;RandomForest;Undersampling;Best first;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;NaiveBayes;Undersampling;Best first;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;Ibk;Undersampling;Best first;3.0;84.0;0.0;0.0;0.034482758620689655;1.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;RandomForest;SMOTE;Best first;0.0;0.0;84.0;3.0;NaN;0.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;NaiveBayes;SMOTE;Best first;0.0;0.0;84.0;3.0;NaN;0.0;0.5;0.0
Avro;17;0.49991317937141866;7.0;3.0;Ibk;SMOTE;Best first;0.0;0.0;84.0;3.0;NaN;0.0;0.5;0.0
Avro;18;0.4999159805074777;11.0;4.0;RandomForest;No sampling;No selection;1.0;0.0;91.0;3.0;1.0;0.25;0.9711538461538461;0.3897216274089942
Avro;18;0.4999159805074777;11.0;4.0;NaiveBayes;No sampling;No selection;0.0;0.0;91.0;4.0;NaN;0.0;0.8008241758241759;0.0
Avro;18;0.4999159805074777;11.0;4.0;Ibk;No sampling;No selection;1.0;0.0;91.0;3.0;1.0;0.25;0.9711538461538461;0.3897216274089942
Avro;18;0.4999159805074777;11.0;4.0;RandomForest;Oversampling;No selection;4.0;11.0;80.0;0.0;0.26666666666666666;1.0;0.9697802197802198;0.379821958456973
Avro;18;0.4999159805074777;11.0;4.0;NaiveBayes;Oversampling;No selection;3.0;85.0;6.0;1.0;0.03409090909090909;0.75;0.7266483516483516;-0.016674962667994016
Avro;18;0.4999159805074777;11.0;4.0;Ibk;Oversampling;No selection;4.0;11.0;80.0;0.0;0.26666666666666666;1.0;0.9684065934065934;0.379821958456973
Avro;18;0.4999159805074777;11.0;4.0;RandomForest;Undersampling;No selection;4.0;84.0;7.0;0.0;0.045454545454545456;1.0;0.907967032967033;0.0069686411149825845
Avro;18;0.4999159805074777;11.0;4.0;NaiveBayes;Undersampling;No selection;2.0;13.0;78.0;2.0;0.13333333333333333;0.5;0.8914835164835165;0.15430267062314493
Avro;18;0.4999159805074777;11.0;4.0;Ibk;Undersampling;No selection;4.0;81.0;10.0;0.0;0.047058823529411764;1.0;0.17032967032967034;0.010289389067524088
Avro;18;0.4999159805074777;11.0;4.0;RandomForest;SMOTE;No selection;2.0;1.0;90.0;2.0;0.6666666666666666;0.5;0.9711538461538461;0.5553822152886121
Avro;18;0.4999159805074777;11.0;4.0;NaiveBayes;SMOTE;No selection;2.0;78.0;13.0;2.0;0.025;0.5;0.5178571428571429;-0.0354223433242507
Avro;18;0.4999159805074777;11.0;4.0;Ibk;SMOTE;No selection;1.0;0.0;91.0;3.0;1.0;0.25;0.9711538461538461;0.3897216274089942
Avro;18;0.4999159805074777;11.0;4.0;RandomForest;No sampling;Best first;0.0;0.0;91.0;4.0;NaN;0.0;0.5;0.0
